17.4238321941651,74,63,96,58.9570762271263
35.4123150334842,39,50,56,13.2806840886284
63.4151446962165,42,81,95,30.7505959866225
31.6047145579512,43,35,64,9.15076091510707
43.5922662151492,38,25,94,-14.6155881961917
32.696421054431,57,41,92,34.5840947471354
19.7272886125221,66,76,11,27.5443060024355
9.04137768079281,32,80,5,-24.6041906605229
16.7732182596205,97,77,54,37.5509983629336
43.565246431726,11,6,85,9.04121276107206
37.4044712146488,64,71,7,17.6102443882206
19.4610153452211,40,25,16,27.6138245951269
29.0104512276045,12,44,32,-15.5047454669467
21.5704650555394,63,58,68,33.1404935081189
13.1959697381724,84,97,84,50.5043961591762
22.4616525143455,70,66,72,32.9905451777345
9.65581527300728,98,93,96,46.9144267396367
45.1593683560798,46,44,40,45.4777685655968
19.9024647423224,63,73,60,17.1593225933335
21.8363402970758,61,77,15,22.455075476357
22.2389974866534,96,45,34,76.55024133792
46.4090252828795,45,36,83,2.59415242543415
21.704312761385,93,76,29,62.0197624842206
34.0814427276308,50,29,44,25.1391212058999
35.5846841267485,50,54,44,5.13625803284836
41.9310788015102,81,50,76,60.4342447745574
68.2109305020131,58,14,40,23.330516158103
32.7324794572475,73,54,81,19.8870317190394
3.1793696764415,14,52,71,-35.4926457876231
39.471689906951,80,16,95,27.0987224497587
21.2866169535624,30,23,97,24.5677352034106
6.26084509684378,11,58,33,-32.3071350997851
15.4729999429777,16,39,36,-24.656176182117
16.1212914173567,70,70,57,33.2804850552648
18.4474856158372,83,91,47,44.7115133280766
20.6380867767595,29,6,42,41.034727141846
10.3670830132994,70,77,63,29.3271995475155
21.1948317066289,61,25,83,19.3464233803703
31.5384562827529,80,52,66,34.2869783470651
24.7439658525109,40,45,63,7.10956525346023
19.5642049830733,82,63,88,32.7630889693409
33.7181159070297,32,31,55,12.240865896384
9.19594897731535,16,69,90,3.7815087596818
75.8981087684372,11,15,79,-6.45483389462949
37.9974352328072,27,59,64,-4.69549959313271
9.63988015522381,91,24,64,33.8333426757984
15.5288307181551,77,72,34,27.2003195884295
14.8396669003954,4,31,38,-29.4696156317568
25.1696982601965,97,72,64,38.3048170271996
17.099733907202,90,94,5,55.6537046487227
18.1333249869215,94,95,35,71.435222063088
35.4481047611771,75,59,98,67.8668423772677
8.50627188840723,37,88,76,1.31908706712986
74.755307188678,88,43,63,65.1086361178799
9.56737780691379,90,99,86,110.049275314332
20.3045196570664,1,6,56,-29.1809046802148
35.079044954785,53,71,19,34.3524771619663
24.3983533882204,48,64,26,16.4914674825289
17.7038606349674,84,88,53,65.849170562435
23.820128562954,37,64,96,16.1713098179756
31.3985134966801,52,62,13,21.8219097798752
23.1415113659635,66,87,78,58.9602446449664
18.6672862660419,64,31,88,60.5270226636952
44.532901701962,83,59,30,68.398637141972
33.2914531019129,33,39,95,23.7276376841931
21.2086054297743,34,60,23,14.0646361259743
14.4092082064053,18,49,61,26.2818619058001
36.7243460486222,56,74,34,26.5377889374008
30.9244272198792,51,53,48,31.8540863099593
17.8516598709081,43,57,38,16.7364575102937
56.2628947417335,66,37,87,36.4005046880811
11.8705090467028,87,72,45,28.8617775613994
31.7904954850442,28,67,94,30.3905886449549
8.09803566876886,94,66,76,56.0406561232589
56.2404009376768,99,47,88,61.7359642550624
25.5878136046397,69,80,40,27.7024527402965
20.6558126481047,75,100,4,55.0412332362149
58.2894663157305,65,53,73,19.6387967178153
24.7749476604126,46,49,88,12.2853657878198
20.3515098499523,66,61,13,21.1617735832655
11.0339236543058,97,82,7,88.8516746410428
26.435249214003,47,26,73,11.9849312896105
20.7691754533651,64,47,80,26.7506865302779
17.8801353952346,51,59,71,15.4221959131021
27.9013239553165,79,30,99,25.6556966324781
